id,title,author,summary,genre,year,reg_num,publisher,language,image_uri
95070495-b635-4338-9566-1cf9b8202ab5,FicBook1,John,Lorem ipsum dolor sit amet,Fiction,1980,reg-2022331001,ABC Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
10074cc3-54a3-4ad7-b897-160c685b3b69,FicBook2,Judy,Lorem ipsum dolor sit amet,Fiction,1980,reg-2022331002,MNQ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
99e0d0a8-ffcc-4fa8-9f17-838685acd725,FicBook3,Jacob,Lorem ipsum dolor sit amet,Fiction,1980,reg-2022331003,XYZ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
8d0143af-703b-4eb0-8fc3-e35b0a1e7689,FicBook4,Edgar,Lorem ipsum dolor sit amet,Fiction,1980,reg-2022331004,ABC Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
8cb79dd8-b29a-4222-91b2-63a0966470d9,FicBook5,Leena,Lorem ipsum dolor sit amet,Fiction,1980,reg-2022331005,MNQ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
50951e13-3de6-4872-a66f-75a221315d4b,FicBook6,John,Lorem ipsum dolor sit amet,Fiction,1980,reg-2022331006,XYZ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
9d264361-a404-49c7-a394-7fb70d8ade74,FicBook7,John,Lorem ipsum dolor sit amet,Fiction,1990,reg-2022331007,ABC Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
cb81f6a5-f145-4957-980e-1358866a5c51,FicBook8,Edgar,Lorem ipsum dolor sit amet,Fiction,1990,reg-2022331008,MNQ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
24c5fa9f-69bb-4f48-a94f-9628a9151718,FicBook9,Jacob,Lorem ipsum dolor sit amet,Fiction,1990,reg-2022331009,XYZ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
19d5e15a-3f8b-4d33-bba5-ecc079eeeaa2,FicBook10,Oscar,Lorem ipsum dolor sit amet,Fiction,1990,reg-2022331010,ABC Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
d0adc69e-9036-425b-9938-ae3257d64a62,FicBook11,Carla,Lorem ipsum dolor sit amet,Fiction,1990,reg-2022331011,MNQ Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
a66f3b49-549b-4de9-94ea-ac67e84c3e5b,FicBook12,George,Lorem ipsum dolor sit amet,Fiction,1990,reg-2022331012,XYZ Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
186393fe-4d57-445a-ab54-a1571857e12d,FicBook13,Oscar,Lorem ipsum dolor sit amet,Fiction,2020,reg-2022331013,ABC Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
e1cdc3ff-6be1-4dee-9ae7-dc9b8788c6b0,FicBook14,George,Lorem ipsum dolor sit amet,Fiction,2020,reg-2022331014,MNQ Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
bdac6782-a250-4462-b848-dad6fda68c97,FicBook15,George,Lorem ipsum dolor sit amet,Fiction,2010,reg-2022331015,XYZ Publisher,French,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
ab6049d0-d567-44fb-b07f-1c20fe6d74ba,ScifiBook1,Neil,Lorem ipsum dolor sit amet,Science Fiction,1995,reg-2022331016,ABC Publisher,German,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
3c5ceb63-bc7a-437e-8044-4b448a68f3dd,ScifiBook2,Stephen,Lorem ipsum dolor sit amet,Science Fiction,1995,reg-2022331017,MNQ Publisher,German,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
ee6a0e47-7ef0-4ea1-b026-72620211cf95,ScifiBook3,Isaac,Lorem ipsum dolor sit amet,Science Fiction,1995,reg-2022331018,XYZ Publisher,German,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
82382915-c8c4-47dc-9fc5-91672de3a9bf,ScifiBook4,Richard,Lorem ipsum dolor sit amet,Science Fiction,1995,reg-2022331019,ABC Publisher,German,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
1f524d8d-90e1-4aca-8fba-9bd43446a1f9,ScifiBook5,Kepler,Lorem ipsum dolor sit amet,Science Fiction,2000,reg-2022331020,MNQ Publisher,German,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
f45e243f-b387-48b9-8c23-c6bd9fe34f1d,ScifiBook6,David,Lorem ipsum dolor sit amet,Science Fiction,2000,reg-2022331021,XYZ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
9e66e01e-03e7-4f33-93bb-a23094f4b87c,ScifiBook7,Neil,Lorem ipsum dolor sit amet,Science Fiction,2000,reg-2022331022,ABC Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
4e7193c4-5325-4482-bf6a-6da1cc81a78e,ScifiBook8,Stephen,Lorem ipsum dolor sit amet,Science Fiction,2000,reg-2022331023,MNQ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
0ac28be0-0687-4967-849e-b3c7e2f5f410,ScifiBook9,Isaac,Lorem ipsum dolor sit amet,Science Fiction,2000,reg-2022331024,XYZ Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
ee57f5eb-b5de-410d-9d53-9aaa2671cf8f,ScifiBook10,Richard,Lorem ipsum dolor sit amet,Science Fiction,2010,reg-2022331025,ABC Publisher,English,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
6c36c9cb-57d9-4515-8f02-04cf699d3136,ScifiBook11,Richard,Lorem ipsum dolor sit amet,Science Fiction,2010,reg-2022331026,MNQ Publisher,Hindi,https://drive.google.com/uc?export=view&id=13RhJ1SvXjEMA8zoZRaavSyYJBCl1-AkX
